count,10000
median,2.0
mean,7.0255999999999998


total_time,sophie_room,trip
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
0,front_door,front_door
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
0,front_door,front_door
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
0,front_door,front_door
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
0,front_door,front_door
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
0,front_door,front_door
0,front_door,front_door
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
0,front_door,front_door
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
18.0,under_bed,front_door=>in_cabinet=>behind_blinds=>front_door=>under_bed
2.0,in_cabinet,front_door=>in_cabinet
2.0,in_cabinet,front_door=>in_cabinet
8.0,behind_blinds,front_door=>in_cabinet=>behind_blinds
